mcc,mcc_description,mcc_segment,mcc_segment_description
5311,Department Stores,18,High Risk Personal Retail
5681,Furriers,18,High Risk Personal Retail
5698,Wig and Toupee Stores,18,High Risk Personal Retail
5621,Womens Ready To Wear Shoes,18,High Risk Personal Retail
5598,Snowmobile Dealers,18,High Risk Personal Retail
5661,Shoe Stores,18,High Risk Personal Retail
7277,Debt and Marriage Counseling Services,19,High Risk Personal Services
7273,Dating and Escort Services,19,High Risk Personal Services
7995,"Betting (including Lottery tickets, Casino gaming chips, Off-Track Betting, and wagers at Race Tracks)",19,High Risk Personal Services
5933,Pawn Shops,19,High Risk Personal Services
9223,Bail and Bond Payments,19,High Risk Personal Services
7297,Massage Parlors,19,High Risk Personal Services
3513,WESTIN HOTELS,13,Hotels and Motels
3528,RED LION INNS,13,Hotels and Motels
3536,AMFAC HOTELS,13,Hotels and Motels
3558,JOLLY HOTELS,13,Hotels and Motels
3620,TELFORD INTERNATIONAL,13,Hotels and Motels
3646,SWALLOW HOTELS,13,Hotels and Motels
3675,INTERHOTEL CEDOK,13,Hotels and Motels
3682,ALLSTAR INNS,13,Hotels and Motels
3736,COLORADO BELLE/EDGEWATER RESORT,13,Hotels and Motels
3529,CP HOTELS,13,Hotels and Motels
3699,MIDWAY MOTOR LODGE,13,Hotels and Motels
3688,COMPRI HOTELS,13,Hotels and Motels
3726,RIO SUITES,13,Hotels and Motels
3720,SOUTHERN SUN HOTELS,13,Hotels and Motels
3541,HOTEL OKURA,13,Hotels and Motels
3583,SAS HOTELS,13,Hotels and Motels
3639,MOUNT CHARLOTTE THISTLE,13,Hotels and Motels
3661,METROPOLE HOTELS,13,Hotels and Motels
3681,ADAMS MARK HOTELS,13,Hotels and Motels
3659,TAJ HOTELS INTERNATIONAL,13,Hotels and Motels
3707,SHONEY’S INNS,13,Hotels and Motels
3666,STAKIS HOTELS,13,Hotels and Motels
3537,ANA HOTEL,13,Hotels and Motels
3592,OMNI HOTELS,13,Hotels and Motels
3696,EXEL INNS,13,Hotels and Motels
3727,BROADMOOR HOTEL,13,Hotels and Motels
3745,ST. REGIS HOTEL,13,Hotels and Motels
3503,SHERATON HOTELS,13,Hotels and Motels
3577,MANDARIN ORIENTAL HOTEL,13,Hotels and Motels
3584,PRINCESS HOTELS INTERNATIONAL,13,Hotels and Motels
3655,SCANDIC HOTELS,13,Hotels and Motels
3671,ARCTIA HOTELS,13,Hotels and Motels
3705,SANDMAN INNS,13,Hotels and Motels
3711,FLAG INNS (AUSRALIA),13,Hotels and Motels
3685,BUDGETEL HOTELS,13,Hotels and Motels
3502,BEST WESTERN HOTELS,13,Hotels and Motels
3626,PRINCE HOTELS,13,Hotels and Motels
3575,VAGABOND HOTELS,13,Hotels and Motels
3581,DELTA HOTEL,13,Hotels and Motels
3574,VENTURE INNS,13,Hotels and Motels
3637,RAMADA LIMITED,13,Hotels and Motels
3643,STEIGENBERGER HOTELS,13,Hotels and Motels
3697,FARFIELD HOTELS,13,Hotels and Motels
3686,SUISSE CHALETS,13,Hotels and Motels
3688,COMPRI HOTELS,13,Hotels and Motels
3702,THE REGISTRY HOTELS,13,Hotels and Motels
3675,INTERHOTEL CEDOK,13,Hotels and Motels
3747,CLUBCORP/CLUB RESORTS,13,Hotels and Motels
3746,THE ELIOT HOTEL,13,Hotels and Motels
3709,SUPER8 MOTELS,13,Hotels and Motels
3510,DAYSTOP,13,Hotels and Motels
3509,MARRIOTT HOTELS,13,Hotels and Motels
3540,IBEROTEL HOTELS,13,Hotels and Motels
3603,NOAH’S HOTELS,13,Hotels and Motels
3638,HOWARD JOHNSON,13,Hotels and Motels
3668,MARITIM HOTELS,13,Hotels and Motels
3672,CAMPANIEL HOTELS,13,Hotels and Motels
3714,FOUR SEASONS HOTEL (AUSTRALIA),13,Hotels and Motels
3670,ARCARD HOTELS,13,Hotels and Motels
3508,QUALITY SUITES,13,Hotels and Motels
3530,RENAISSANCE HOTELS,13,Hotels and Motels
3533,HOTEL IBIS,13,Hotels and Motels
3552,COAST HOTELS,13,Hotels and Motels
3640,HYATT HOTEL,13,Hotels and Motels
3645,QUEENS MOAT HOUSES,13,Hotels and Motels
3692,DOUBLETREE HOTELS,13,Hotels and Motels
3696,EXEL INNS,13,Hotels and Motels
3700,MOTEL 6,13,Hotels and Motels
3672,CAMPANIEL HOTELS,13,Hotels and Motels
3739,WOODSIDE HOTELS AND RESORTS,13,Hotels and Motels
3622,MERLIN HOTELS,13,Hotels and Motels
3664,FLAG INN,13,Hotels and Motels
3702,THE REGISTRY HOTELS,13,Hotels and Motels
3687,CLARION HOTELS,13,Hotels and Motels
3668,MARITIM HOTELS,13,Hotels and Motels
3750,CROWNE PLAZA HOTELS,13,Hotels and Motels
3510,DAYS INN,13,Hotels and Motels
3542,ROYAL HOTELS,13,Hotels and Motels
3590,FAIRMONT HOTELS,13,Hotels and Motels
3593,CUNARD HOTELS,13,Hotels and Motels
3649,RADISSON HOTELS,13,Hotels and Motels
3673,IBUSZ HOTELS,13,Hotels and Motels
3722,WYNDHAM HOTEL AND RESORTS,13,Hotels and Motels
3725,SEAINES PLANATION,13,Hotels and Motels
3679,DANUBIUS HOTEL,13,Hotels and Motels
3661,METROPOLE HOTELS,13,Hotels and Motels
3658,OTANI HOTELS,13,Hotels and Motels
3694,ECONOMY INNS OF AMERICA,13,Hotels and Motels
3684,BUDGET HOST INNS,13,Hotels and Motels
3528,RED LION HOTELS,13,Hotels and Motels
3545,SHANGRI-LA INTERNATIONAL,13,Hotels and Motels
3635,RESO HOTELS,13,Hotels and Motels
3677,CLIMAT DE FRANCE HOTELS,13,Hotels and Motels
3660,KNIGHTS INNS,13,Hotels and Motels
3723,RICA HOTELS,13,Hotels and Motels
3719,PROTEA HOTELS,13,Hotels and Motels
3527,DOWNTOWNER-PASSPORT HOTEL,13,Hotels and Motels
3644,ECONO LODGES,13,Hotels and Motels
3654,LOEWS HOTELS,13,Hotels and Motels
3653,PENTA HOTELS,13,Hotels and Motels
3685,BUDGETEL HOTELS,13,Hotels and Motels
3693,DRURY INNS,13,Hotels and Motels
3677,CLIMAT DE FRANCE HOTELS,13,Hotels and Motels
3756,SOUTH SEAS RESORTS,13,Hotels and Motels
3732,OPRYLAND HOTEL,13,Hotels and Motels
3835,MASTERS ECONOMY INNS,13,Hotels and Motels
3741,MILLENIUM BROADWAY HOTEL,13,Hotels and Motels
3508,QUALITY INNS,13,Hotels and Motels
3507,FRIENDSHIP INNS,13,Hotels and Motels
3522,TOKYO HOTEL,13,Hotels and Motels
3534,SOUTHERN PACIFIC HOTELS,13,Hotels and Motels
3565,RELAX INNS,13,Hotels and Motels
3550,REGAL 8 INNS,13,Hotels and Motels
3637,RAMADA INNS,13,Hotels and Motels
3648,DE VERE HOTELS,13,Hotels and Motels
3657,OBEROI HOTELS,13,Hotels and Motels
3701,GUEST QUARTERS (Formally PICKETT SUITE HOTELS),13,Hotels and Motels
3715,FARIFIELD INN,13,Hotels and Motels
3706,SHILO INNS,13,Hotels and Motels
3737,RIVIERA HOTEL AND CASINO,13,Hotels and Motels
3740,TOWNPLACE SUITES,13,Hotels and Motels
3523,PENNSULA HOTEL,13,Hotels and Motels
3638,HO JO INN,13,Hotels and Motels
3659,TAJ HOTELS INTERNATIONAL,13,Hotels and Motels
3666,STAKIS HOTELS,13,Hotels and Motels
3688,COMPRI HOTELS,13,Hotels and Motels
3692,DOUBLETREE HOTELS,13,Hotels and Motels
3695,EMBASSY SUITES,13,Hotels and Motels
3681,ADAMS MARK HOTELS,13,Hotels and Motels
3673,IBUSZ HOTELS,13,Hotels and Motels
3519,PULLMAN INTERNATIONAL HOTELS,13,Hotels and Motels
3531,ASTIR HOTELS,13,Hotels and Motels
3532,SUN ROUTE HOTELS,13,Hotels and Motels
3586,SOKOS HOTELS,13,Hotels and Motels
3623,DORINT HOTELS,13,Hotels and Motels
3656,SARA HOTELS,13,Hotels and Motels
3688,COMPRI HOTELS,13,Hotels and Motels
3698,HARLEY HOTELS,13,Hotels and Motels
3713,QUALITY PACIFIC HOTEL,13,Hotels and Motels
3731,HARRAH’S HOTELS AND CASINOS,13,Hotels and Motels
3506,GOLDEN TULIP HOTELS,13,Hotels and Motels
3518,SOL HOTELS,13,Hotels and Motels
3612,MOVENPICK HOTELS,13,Hotels and Motels
3697,FARFIELD HOTELS,13,Hotels and Motels
3734,HARVEY/BRISTOL HOTELS,13,Hotels and Motels
3530,STOUFFER HOTELS,13,Hotels and Motels
3549,AUBERGE DES GOVERNEURS,13,Hotels and Motels
3572,MIYAKO HOTELS,13,Hotels and Motels
3573,SANDMAN HOTELS,13,Hotels and Motels
3665,HAMPTON INNS,13,Hotels and Motels
3686,SUISSE CHALETS,13,Hotels and Motels
3678,CUMULUS HOTELS,13,Hotels and Motels
3691,DILLION INNS,13,Hotels and Motels
3710,THE RITZ CARLTON HOTELS,13,Hotels and Motels
3517,AMERICANA HOTELS,13,Hotels and Motels
3563,JOURNEY’S END MOTLS,13,Hotels and Motels
3570,FORUM HOTELS,13,Hotels and Motels
3595,HOSPITALITY INTERNATIONAL,13,Hotels and Motels
3650,RED ROOK INNS,13,Hotels and Motels
3704,ROYCE HOTELS,13,Hotels and Motels
3712,GOLDEN CHAIN HOTEL,13,Hotels and Motels
3730,MGM GRAND HOTEL,13,Hotels and Motels
3729,JOHN ASCUAGA’S NUGGET,13,Hotels and Motels
3733,BOCA RATON RESORT,13,Hotels and Motels
3749,THE BEVERLY HILLS HOTEL,13,Hotels and Motels
3504,HILTON HOTELS,13,Hotels and Motels
3553,PARK INNS INTERNATIONAL,13,Hotels and Motels
3657,OBEROI HOTELS,13,Hotels and Motels
3694,ECONOMY INNS OF AMERICA,13,Hotels and Motels
3701,GUEST QUARTERS (Formally PICKETT SUITE HOTELS),13,Hotels and Motels
3695,EMBASSY SUITES,13,Hotels and Motels
3724,INER NOR HOTELS,13,Hotels and Motels
3742,CLUB MED,13,Hotels and Motels
3525,DUNFEY HOTELS,13,Hotels and Motels
3598,REGENT INTERNATIONAL HOTELS,13,Hotels and Motels
3615,TRAVELODGE,13,Hotels and Motels
3642,NOVOTEL HOTELS,13,Hotels and Motels
3690,COURTYARD BY MARRIOTT,13,Hotels and Motels
3544,CIGA HOTELS,13,Hotels and Motels
3633,RANK HOTELS,13,Hotels and Motels
3670,ARCARD HOTELS,13,Hotels and Motels
3674,RANTASIPI HOTELS,13,Hotels and Motels
3684,BUDGET HOST INNS,13,Hotels and Motels
3660,KNIGHTS INNS,13,Hotels and Motels
3693,DRURY INNS,13,Hotels and Motels
3751,HOMEWOOD SUITES,13,Hotels and Motels
3754,AMELIA ISLAND PLANATION,13,Hotels and Motels
3728,BALLY’S HOTEL AND CASINO,13,Hotels and Motels
3587,DORAL HOTELS,13,Hotels and Motels
3629,DAN HOTELS,13,Hotels and Motels
3689,CONSORT HOTELS,13,Hotels and Motels
3700,MOTEL 6,13,Hotels and Motels
3716,CARLTON HOTELS,13,Hotels and Motels
3682,ALLSTAR INNS,13,Hotels and Motels
3674,RANTASIPI HOTELS,13,Hotels and Motels
3755,THE HOMESTEAD,13,Hotels and Motels
3738,TROPICANA RESORT AND CASINO,13,Hotels and Motels
3501,HOLIDAY INNS,13,Hotels and Motels
3591,SONESTA HOTELS,13,Hotels and Motels
3599,PANNONIA HOTELS,13,Hotels and Motels
3658,OTANI HOTELS,13,Hotels and Motels
3691,DILLION INNS,13,Hotels and Motels
3717,CITY LODGE HOTELS,13,Hotels and Motels
3678,CUMULUS HOTELS,13,Hotels and Motels
3718,KAROS HOTELS,13,Hotels and Motels
3511,ARABELLA HOTELS,13,Hotels and Motels
3516,LA QUINTA MOTOR INNS,13,Hotels and Motels
3515,RODEWAY INNS,13,Hotels and Motels
3548,HOTELES MELIA,13,Hotels and Motels
3543,FOUR SEASONS HOTELS,13,Hotels and Motels
3562,COMFORT INNS,13,Hotels and Motels
3585,HUNGAR HOTELS,13,Hotels and Motels
3625,HOTLE UNIVERSALE,13,Hotels and Motels
3687,CLARION HOTELS,13,Hotels and Motels
3690,COURTYARD BY MARRIOTT,13,Hotels and Motels
3689,CONSORT HOTELS,13,Hotels and Motels
3721,HILTON CONRAD,13,Hotels and Motels
3748,WELESLEY INNS,13,Hotels and Motels
3505,FORTE HOTELS,13,Hotels and Motels
3512,INTER-CONTINENTAL HOTELS,13,Hotels and Motels
3588,HELMSLEY HOTELS,13,Hotels and Motels
3647,HUSA HOTELS,13,Hotels and Motels
3651,IMPERIAL LONDON HOTEL,13,Hotels and Motels
3656,SARA HOTELS,13,Hotels and Motels
3699,MIDWAY MOTOR LODGE,13,Hotels and Motels
3665,HAMPTON INNS,13,Hotels and Motels
3521,CREST HOTELS (see FORTE HOTELS),13,Hotels and Motels
3524,WELCOMGROUP HOTELS,13,Hotels and Motels
3520,MERIDIEN HOTELS,13,Hotels and Motels
3538,CONCORDE HOTELS,13,Hotels and Motels
3568,LADBROKE HOTELS,13,Hotels and Motels
3679,DANUBIUS HOTEL,13,Hotels and Motels
3743,BILTMORE HOTEL AND SUITES,13,Hotels and Motels
3579,HOTEL MERCURE,13,Hotels and Motels
3641,SOFITEL HOTELS,13,Hotels and Motels
3634,SWISSOTEL,13,Hotels and Motels
3636,SAROVA HOTELS,13,Hotels and Motels
3663,HOTELES EL PRESIDENTS,13,Hotels and Motels
3501,HOLIDAY INN EXPRESS,13,Hotels and Motels
3664,FLAG INN,13,Hotels and Motels
3663,HOTELES EL PRESIDENTS,13,Hotels and Motels
3753,GREENBRIAH RESORTS,13,Hotels and Motels
3744,CAREFREE RESORTS,13,Hotels and Motels
3535,HILTON INTERNATIONAL,13,Hotels and Motels
3652,EMBASSY HOTELS,13,Hotels and Motels
3698,HARLEY HOTELS,13,Hotels and Motels
3703,RESIDENCE INNS,13,Hotels and Motels
3671,ARCTIA HOTELS,13,Hotels and Motels
3752,PEABODY HOTELS,13,Hotels and Motels
3706,SHILO INNS,13,Hotels and Motels
3731,HARRAH’S HOTELS AND CASINOS,13,Hotels and Motels
3751,HOMEWOOD SUITES,13,Hotels and Motels
3745,ST. REGIS HOTEL,13,Hotels and Motels
3756,SOUTH SEAS RESORTS,13,Hotels and Motels
3750,CROWNE PLAZA HOTELS,13,Hotels and Motels
3748,WELESLEY INNS,13,Hotels and Motels
3747,CLUBCORP/CLUB RESORTS,13,Hotels and Motels
3705,SANDMAN INNS,13,Hotels and Motels
3730,MGM GRAND HOTEL,13,Hotels and Motels
3740,TOWNPLACE SUITES,13,Hotels and Motels
3754,AMELIA ISLAND PLANATION,13,Hotels and Motels
3713,QUALITY PACIFIC HOTEL,13,Hotels and Motels
3704,ROYCE HOTELS,13,Hotels and Motels
3709,SUPER8 MOTELS,13,Hotels and Motels
3755,THE HOMESTEAD,13,Hotels and Motels
3714,FOUR SEASONS HOTEL (AUSTRALIA),13,Hotels and Motels
3727,BROADMOOR HOTEL,13,Hotels and Motels
3726,RIO SUITES,13,Hotels and Motels
3737,RIVIERA HOTEL AND CASINO,13,Hotels and Motels
3736,COLORADO BELLE/EDGEWATER RESORT,13,Hotels and Motels
3835,MASTERS ECONOMY INNS,13,Hotels and Motels
3717,CITY LODGE HOTELS,13,Hotels and Motels
3752,PEABODY HOTELS,13,Hotels and Motels
3724,INER NOR HOTELS,13,Hotels and Motels
3721,HILTON CONRAD,13,Hotels and Motels
3718,KAROS HOTELS,13,Hotels and Motels
3720,SOUTHERN SUN HOTELS,13,Hotels and Motels
3738,TROPICANA RESORT AND CASINO,13,Hotels and Motels
3741,MILLENIUM BROADWAY HOTEL,13,Hotels and Motels
3734,HARVEY/BRISTOL HOTELS,13,Hotels and Motels
3719,PROTEA HOTELS,13,Hotels and Motels
3715,FARIFIELD INN,13,Hotels and Motels
3712,GOLDEN CHAIN HOTEL,13,Hotels and Motels
3739,WOODSIDE HOTELS AND RESORTS,13,Hotels and Motels
3753,GREENBRIAH RESORTS,13,Hotels and Motels
3733,BOCA RATON RESORT,13,Hotels and Motels
3729,JOHN ASCUAGA’S NUGGET,13,Hotels and Motels
3743,BILTMORE HOTEL AND SUITES,13,Hotels and Motels
3742,CLUB MED,13,Hotels and Motels
3744,CAREFREE RESORTS,13,Hotels and Motels
3732,OPRYLAND HOTEL,13,Hotels and Motels
3749,THE BEVERLY HILLS HOTEL,13,Hotels and Motels
3723,RICA HOTELS,13,Hotels and Motels
3711,FLAG INNS (AUSRALIA),13,Hotels and Motels
3703,RESIDENCE INNS,13,Hotels and Motels
3725,SEAINES PLANATION,13,Hotels and Motels
3707,SHONEY’S INNS,13,Hotels and Motels
3728,BALLY’S HOTEL AND CASINO,13,Hotels and Motels
3710,THE RITZ CARLTON HOTELS,13,Hotels and Motels
3746,THE ELIOT HOTEL,13,Hotels and Motels
3722,WYNDHAM HOTEL AND RESORTS,13,Hotels and Motels
3716,CARLTON HOTELS,13,Hotels and Motels
7011,"Lodging Hotels, Motels, and Resorts",13,Hotels and Motels
3501,HOLIDAY INNS,13,Hotels and Motels
3510,DAYS INN,13,Hotels and Motels
3508,QUALITY INNS,13,Hotels and Motels
3511,ARABELLA HOTELS,13,Hotels and Motels
3524,WELCOMGROUP HOTELS,13,Hotels and Motels
3530,RENAISSANCE HOTELS,13,Hotels and Motels
3531,ASTIR HOTELS,13,Hotels and Motels
3534,SOUTHERN PACIFIC HOTELS,13,Hotels and Motels
3523,PENNSULA HOTEL,13,Hotels and Motels
3533,HOTEL IBIS,13,Hotels and Motels
3528,RED LION INNS,13,Hotels and Motels
3550,REGAL 8 INNS,13,Hotels and Motels
3537,ANA HOTEL,13,Hotels and Motels
3584,PRINCESS HOTELS INTERNATIONAL,13,Hotels and Motels
3575,VAGABOND HOTELS,13,Hotels and Motels
3570,FORUM HOTELS,13,Hotels and Motels
3573,SANDMAN HOTELS,13,Hotels and Motels
3592,OMNI HOTELS,13,Hotels and Motels
3629,DAN HOTELS,13,Hotels and Motels
3637,RAMADA INNS,13,Hotels and Motels
3636,SAROVA HOTELS,13,Hotels and Motels
3650,RED ROOK INNS,13,Hotels and Motels
3653,PENTA HOTELS,13,Hotels and Motels
3648,DE VERE HOTELS,13,Hotels and Motels
3652,EMBASSY HOTELS,13,Hotels and Motels
3519,PULLMAN INTERNATIONAL HOTELS,13,Hotels and Motels
3535,HILTON INTERNATIONAL,13,Hotels and Motels
3545,SHANGRI-LA INTERNATIONAL,13,Hotels and Motels
3509,MARRIOTT HOTELS,13,Hotels and Motels
3520,MERIDIEN HOTELS,13,Hotels and Motels
3558,JOLLY HOTELS,13,Hotels and Motels
3572,MIYAKO HOTELS,13,Hotels and Motels
3577,MANDARIN ORIENTAL HOTEL,13,Hotels and Motels
3587,DORAL HOTELS,13,Hotels and Motels
3568,LADBROKE HOTELS,13,Hotels and Motels
3586,SOKOS HOTELS,13,Hotels and Motels
3622,MERLIN HOTELS,13,Hotels and Motels
3633,RANK HOTELS,13,Hotels and Motels
3593,CUNARD HOTELS,13,Hotels and Motels
3637,RAMADA LIMITED,13,Hotels and Motels
3635,RESO HOTELS,13,Hotels and Motels
3640,HYATT HOTEL,13,Hotels and Motels
3508,QUALITY SUITES,13,Hotels and Motels
3620,TELFORD INTERNATIONAL,13,Hotels and Motels
3625,HOTLE UNIVERSALE,13,Hotels and Motels
3638,HO JO INN,13,Hotels and Motels
3512,INTER-CONTINENTAL HOTELS,13,Hotels and Motels
3518,SOL HOTELS,13,Hotels and Motels
3553,PARK INNS INTERNATIONAL,13,Hotels and Motels
3645,QUEENS MOAT HOUSES,13,Hotels and Motels
3655,SCANDIC HOTELS,13,Hotels and Motels
3502,BEST WESTERN HOTELS,13,Hotels and Motels
3516,LA QUINTA MOTOR INNS,13,Hotels and Motels
3515,RODEWAY INNS,13,Hotels and Motels
3522,TOKYO HOTEL,13,Hotels and Motels
3530,STOUFFER HOTELS,13,Hotels and Motels
3542,ROYAL HOTELS,13,Hotels and Motels
3552,COAST HOTELS,13,Hotels and Motels
3634,SWISSOTEL,13,Hotels and Motels
3646,SWALLOW HOTELS,13,Hotels and Motels
3643,STEIGENBERGER HOTELS,13,Hotels and Motels
3501,HOLIDAY INN EXPRESS,13,Hotels and Motels
3591,SONESTA HOTELS,13,Hotels and Motels
3612,MOVENPICK HOTELS,13,Hotels and Motels
3647,HUSA HOTELS,13,Hotels and Motels
3641,SOFITEL HOTELS,13,Hotels and Motels
3579,HOTEL MERCURE,13,Hotels and Motels
3585,HUNGAR HOTELS,13,Hotels and Motels
3649,RADISSON HOTELS,13,Hotels and Motels
3517,AMERICANA HOTELS,13,Hotels and Motels
3527,DOWNTOWNER-PASSPORT HOTEL,13,Hotels and Motels
3562,COMFORT INNS,13,Hotels and Motels
3603,NOAH’S HOTELS,13,Hotels and Motels
3505,FORTE HOTELS,13,Hotels and Motels
3536,AMFAC HOTELS,13,Hotels and Motels
3528,RED LION HOTELS,13,Hotels and Motels
3626,PRINCE HOTELS,13,Hotels and Motels
3549,AUBERGE DES GOVERNEURS,13,Hotels and Motels
3540,IBEROTEL HOTELS,13,Hotels and Motels
3563,JOURNEY’S END MOTLS,13,Hotels and Motels
3538,CONCORDE HOTELS,13,Hotels and Motels
3548,HOTELES MELIA,13,Hotels and Motels
3623,DORINT HOTELS,13,Hotels and Motels
3525,DUNFEY HOTELS,13,Hotels and Motels
3654,LOEWS HOTELS,13,Hotels and Motels
3507,FRIENDSHIP INNS,13,Hotels and Motels
