mcc,mcc_description,mcc_segment,mcc_segment_description
3638,HOWARD JOHNSON,13,Hotels and Motels
3644,ECONO LODGES,13,Hotels and Motels
3506,GOLDEN TULIP HOTELS,13,Hotels and Motels
3599,PANNONIA HOTELS,13,Hotels and Motels
3503,SHERATON HOTELS,13,Hotels and Motels
3504,HILTON HOTELS,13,Hotels and Motels
3510,DAYSTOP,13,Hotels and Motels
3574,VENTURE INNS,13,Hotels and Motels
3651,IMPERIAL LONDON HOTEL,13,Hotels and Motels
3541,HOTEL OKURA,13,Hotels and Motels
3581,DELTA HOTEL,13,Hotels and Motels
3615,TRAVELODGE,13,Hotels and Motels
3529,CP HOTELS,13,Hotels and Motels
3588,HELMSLEY HOTELS,13,Hotels and Motels
3639,MOUNT CHARLOTTE THISTLE,13,Hotels and Motels
3595,HOSPITALITY INTERNATIONAL,13,Hotels and Motels
3598,REGENT INTERNATIONAL HOTELS,13,Hotels and Motels
3532,SUN ROUTE HOTELS,13,Hotels and Motels
3521,CREST HOTELS (see FORTE HOTELS),13,Hotels and Motels
3544,CIGA HOTELS,13,Hotels and Motels
3565,RELAX INNS,13,Hotels and Motels
3590,FAIRMONT HOTELS,13,Hotels and Motels
3642,NOVOTEL HOTELS,13,Hotels and Motels
3543,FOUR SEASONS HOTELS,13,Hotels and Motels
3513,WESTIN HOTELS,13,Hotels and Motels
3583,SAS HOTELS,13,Hotels and Motels
5968,Direct Marketing - Continuity/Subscription Merchants,14,Mail Phone Order
5965,Direct Marketing - Catalog and Retail Merchants (both),14,Mail Phone Order
5967,Direct Marketing - Inbound Telemarketing Merchants,14,Mail Phone Order
5960,Direct Marketing - Insurance Services,14,Mail Phone Order
5962,Telemarketing - Travel-Related Arrangement Services,14,Mail Phone Order
5966,Direct Marketing - Outbound Telemarketing Merchants,14,Mail Phone Order
5964,Direct Marketing - Catalog Merchants,14,Mail Phone Order
5969,Direct Marketing - Not Elsewhere Classified,14,Mail Phone Order
5963,Door-To-Door Sales,14,Mail Phone Order
5832,"Antique Shops – Sales, Repairs, and Restoration Services",15,Miscellaneous Stores
5961,"Mail Order Houses Including Catalog Order Stores, Book/Record Clubs (No longer permitted for U.S. original presentments)",15,Miscellaneous Stores
5961,"Mail Order Houses Including Catalog Order Stores, Book/Record Clubs (No longer permitted for U.S. original presentments)",15,Miscellaneous Stores
5832,"Antique Shops – Sales, Repairs, and Restoration Services",15,Miscellaneous Stores
5733,"Music Stores - Musical Instruments, Pianos, and Sheet Music",15,Miscellaneous Stores
5712,"Furniture, Home Furnishings and Equipment Stores, and Furniture Manufacturers (except Appliances)",15,Miscellaneous Stores
5718,"Fireplaces, Fireplace Screens and Accessories Stores",15,Miscellaneous Stores
5734,Computer Software Stores,15,Miscellaneous Stores
5932,"Antique Shops - Sales, Repairs, and Restoration Services",15,Miscellaneous Stores
5946,Camera and Photographic Supply Stores,15,Miscellaneous Stores
5931,Used Merchandise and Secondhand Stores,15,Miscellaneous Stores
5935,Wrecking and Salvage Yards,15,Miscellaneous Stores
5976,Orthopedic Goods and Prosthetic Devices,15,Miscellaneous Stores
5940,Bicycle Shops - Sales and Service,15,Miscellaneous Stores
5950,Glassware and Crystal Stores,15,Miscellaneous Stores
5971,Art Dealers and Galleries,15,Miscellaneous Stores
5937,Antique Reproduction Stores,15,Miscellaneous Stores
5941,Sporting Goods Stores,15,Miscellaneous Stores
5945,"Hobby, Toy, and Game Stores",15,Miscellaneous Stores
5947,"Gift, Card, Novelty, and Souvenir Stores",15,Miscellaneous Stores
5949,"Sewing, Needlework, Fabric, and Piece Goods Stores",15,Miscellaneous Stores
5998,Tent and Awning Stores,15,Miscellaneous Stores
5943,"Stationery, Office, and School Supply Stores",15,Miscellaneous Stores
5978,"Typewriter Stores - Sales, Service, and Rentals",15,Miscellaneous Stores
5975,"Hearing Aids Sales, Service and Supplies",15,Miscellaneous Stores
5948,Luggage and Leather Goods Stores,15,Miscellaneous Stores
5996,"Swimming Pools - Sales, Supplies, and Services",15,Miscellaneous Stores
5995,"Pet Shops, Pet Food and Supplies",15,Miscellaneous Stores
5993,Cigar Stores and Stands,15,Miscellaneous Stores
5722,Household Appliance Stores,15,Miscellaneous Stores
5714,"Drapery, Window Covering, and Upholstery Stores",15,Miscellaneous Stores
5719,Miscellaneous Home Furnishings Specialty Stores,15,Miscellaneous Stores
5912,Drug Stores and Pharmacies,15,Miscellaneous Stores
5735,Record Stores,15,Miscellaneous Stores
5942,Book Stores,15,Miscellaneous Stores
5972,Stamp and Coin Stores,15,Miscellaneous Stores
5977,Cosmetic Stores,15,Miscellaneous Stores
5994,News Dealers and Newsstands,15,Miscellaneous Stores
5997,Electric Razor Stores - Sales and Service,15,Miscellaneous Stores
5921,"Package Stores - Beer, Wine, and Liquor",15,Miscellaneous Stores
5973,Religious Goods Stores,15,Miscellaneous Stores
5992,Florists,15,Miscellaneous Stores
5713,Floor Covering Stores,15,Miscellaneous Stores
5999,Miscellaneous and Specialty Retail,15,Miscellaneous Stores
5970,Artist Supply and Craft Stores,15,Miscellaneous Stores
5732,Electronics Stores,15,Miscellaneous Stores
7221,Photographic Studios,16,Personal Services
7276,Tax Preparation Services,16,Personal Services
7216,Dry Cleaners,16,Personal Services
7296,"Clothing Rental - Costumes, Uniforms, and Formal Wear",16,Personal Services
7211,Laundry Services (Family and Commercial),16,Personal Services
7210,"Laundry, Cleaning and Garment Services",16,Personal Services
7298,Health and Beauty Spas,16,Personal Services
7299,Miscellaneous Personal Services - Not Elsewhere Classified,16,Personal Services
7217,Carpet and Upholstery Cleaning,16,Personal Services
7278,Buying and Shopping Services and Clubs,16,Personal Services
7251,"Shoe Repair Shops, Shoe Shine Parlors, and Hat Cleaning Shops",16,Personal Services
6381,"Insurance Premiums, (no longer valid for first presentment work)",17,Professional Services
6399,"Insurance, Not Elsewhere Classified ( no longer valid for first presentment work)",17,Professional Services
6381,"Insurance Premiums, (no longer valid for first presentment work)",17,Professional Services
6399,"Insurance, Not Elsewhere Classified ( no longer valid for first presentment work)",17,Professional Services
8041,Chiropractors,17,Professional Services
8071,Medical and Dental Laboratories,17,Professional Services
8911,"Architectural, Engineering, and Surveying Services",17,Professional Services
8351,Child Care Services,17,Professional Services
8050,Nursing and Personal Care Facilities,17,Professional Services
8734,Testing Laboratories - Non-Medical,17,Professional Services
6300,"Insurance Sales, Underwriting, and Premiums",17,Professional Services
8042,Optometrists and Ophthalmologists,17,Professional Services
8111,Legal Services and Attorneys,17,Professional Services
8099,Medical Services and Health Practitioners - Not Elsewhere Classified,17,Professional Services
8999,Professional Services - Not Elsewhere Classified,17,Professional Services
8021,Dentists and Orthodontists,17,Professional Services
8031,Osteopaths,17,Professional Services
8043,"Opticians, Optical Goods, and Eyeglasses",17,Professional Services
8049,Podiatrists and Chiropodists,17,Professional Services
8011,Doctors and Physicians - Not Elsewhere Classified,17,Professional Services
8931,"Accounting, Auditing, and Bookkeeping Services",17,Professional Services
8062,Hospitals,17,Professional Services
2791,"Typesetting, Platemaking, and Related Services",20,Publishing Services
2741,Miscellaneous Publishing and Printing Services,20,Publishing Services
7535,Automotive Paint Shops,21,Repair Services
7641,"Furniture - Re-Upholstery, Repair, and Refinishing",21,Repair Services
7538,Automotive Service Shops (Non-Dealer),21,Repair Services
7699,Miscellaneous Repair Shops and Related Services,21,Repair Services
7531,Automotive Body Repair Shops,21,Repair Services
7549,Towing Services,21,Repair Services
7623,Air Conditioning and Refrigeration Repair Shops,21,Repair Services
7542,Car Washes,21,Repair Services
7692,Welding Services,21,Repair Services
7622,Electronics Repair Shops,21,Repair Services
7534,Tire Re-Treading and Repair Shops,21,Repair Services
7629,Electrical and Small Appliance Repairs,21,Repair Services
7631,"Watch, Clock, and Jewelry Repair Shops",21,Repair Services
5814,Fast Food Restaurants,22,Restaurants
5813,"Drinking Places (Alcoholic Beverages) - Bars, Taverns, Nightclubs, Cocktail Lounges, and Discotheques",22,Restaurants
5811,Caterers,22,Restaurants
5812,"Eating Places, and Restaurants",22,Restaurants
5309,Duty Free Stores,23,Retail Stores
5310,Discount Stores,23,Retail Stores
5422,Freezer and Locker Meat Provisioners,23,Retail Stores
5451,Dairy Products Stores,23,Retail Stores
5411,Grocery Stores and Supermarkets,23,Retail Stores
5499,Miscellaneous Food Stores - Convenience Stores and Specialty Markets,23,Retail Stores
5211,Lumber and Building Materials Stores,23,Retail Stores
5399,Miscellaneous General Merchandise,23,Retail Stores
5331,Variety Stores,23,Retail Stores
5300,Wholesale Clubs,23,Retail Stores
5200,Home Supply Warehouse Stores,23,Retail Stores
5231,"Glass, Paint, and Wallpaper Stores",23,Retail Stores
5261,Lawn and Garden Supply Stores (including Nurseries),23,Retail Stores
5271,Mobile Home Dealers,23,Retail Stores
5251,Hardware Stores,23,Retail Stores
5441,"Candy, Nut, and Confectionery Stores",23,Retail Stores
5462,Bakeries,23,Retail Stores
6010,Financial Institutions - Manual Cash Disbursements,24,Service Providers
6012,Financial Institutions - Merchandise and Services,24,Service Providers
6051,"Non Financial Institutions - Foreign Currency, Money Orders, Scrip, and Travelers’ Checks (not Wire Transfers)",24,Service Providers
4829,Wire Transfers and Money Orders,24,Service Providers
6011,Financial Institutions - Automated Cash Disbursements,24,Service Providers
4812,Telecommunication Equipment and Telephone Sales,25,Telecom and Data Utilities
4816,Comp Network/Information Services,25,Telecom and Data Utilities
4815,Monthly Summary Telephone Charges,25,Telecom and Data Utilities
4814,"Telecommunications Services - Local and Long Distance Calls), Credit Card Calls, Calls Through use of Magnetic-Stripe-Reading",25,Telecom and Data Utilities
3427,AVON RENT-A-CAR,26,Transportation
3431,REPLACEMENT RENT-A-CAR,26,Transportation
3387,ALAMO RENT-A-CAR,26,Transportation
3381,EUROP CAR,26,Transportation
3396,TILDEN TENT-A-CAR,26,Transportation
3352,AMERICAN INTL RENT-A-CAR,26,Transportation
3370,RENT-A-WRECK,26,Transportation
3419,ALPHA RENT-A-CAR,26,Transportation
3390,DOLLAR RENT-A-CAR,26,Transportation
4723,Package Tour Operators (For use in Germany only),26,Transportation
3361,AIRWAYS RENT-A-CAR,26,Transportation
3394,KEMWELL GROUP RENT-A-CAR,26,Transportation
3439,MILLEVILLE RENT-A-CAR,26,Transportation
3435,VALUE RENT-A-CAR,26,Transportation
3433,UGLY DUCKLING RENT-A-CAR,26,Transportation
3414,GODFREY NATL RENT-A-CAR,26,Transportation
3409,GENERAL RENT-A-CAR,26,Transportation
3438,INTERENT RENT-A-CAR,26,Transportation
3437,CITE RENT-A-CAR,26,Transportation
3351,AFFILIATED AUTO RENTAL,26,Transportation
3362,ALTRA AUTO RENTAL,26,Transportation
3395,THRIFTY RENT-A-CAR,26,Transportation
3420,ANSA INTL RENT-A-CAR,26,Transportation
3412,A-1 RENT-A-CAR,26,Transportation
3429,INSURANCE RENT-A-CAR,26,Transportation
3436,AUTOHANSA RENT-A-CAR,26,Transportation
3368,HOLIDAY RENT-A-WRECK,26,Transportation
3366,BUDGET RENT-A-CAR,26,Transportation
3423,AVCAR RENT-A-CAR,26,Transportation
3400,AUTO HOST COST CAR RENTALS,26,Transportation
3421,ALLSTAE RENT-A-CAR,26,Transportation
3428,CAREY RENT-A-CAR,26,Transportation
3430,MAJOR RENT-A-CAR,26,Transportation
3385,TROPICAL RENT-A-CAR,26,Transportation
3391,EUROPE BY CAR,26,Transportation
3434,USA RENT-A-CAR,26,Transportation
3364,AGENCY RENT-A-CAR,26,Transportation
3389,AVIS RENT-A-CAR,26,Transportation
3359,PAYLESS CAR RENTAL,26,Transportation
3425,AUTOMATE RENT-A-CAR,26,Transportation
3393,NATIONAL CAR RENTAL,26,Transportation
3398,ECONO-CAR RENT-A-CAR,26,Transportation
3354,ACTION AUTO RENTAL,26,Transportation
3386,SHOWCASE RENTAL CARS,26,Transportation
3376,AJAX RENT-A-CAR,26,Transportation
3432,RESERVE RENT-A-CAR,26,Transportation
3360,SNAPPY CAR RENTAL,26,Transportation
3405,ENTERPRISE RENT-A-CAR,26,Transportation
3440,VIA ROUTE RENT-A-CAR,26,Transportation
3353,BROOKS RENT-A-CAR,26,Transportation
3357,HERTZ RENT-A-CAR,26,Transportation
4723,Package Tour Operators (For use in Germany only),26,Transportation
3359,PAYLESS CAR RENTAL,26,Transportation
3354,ACTION AUTO RENTAL,26,Transportation
3395,THRIFTY RENT-A-CAR,26,Transportation
3385,TROPICAL RENT-A-CAR,26,Transportation
3368,HOLIDAY RENT-A-WRECK,26,Transportation
3429,INSURANCE RENT-A-CAR,26,Transportation
3438,INTERENT RENT-A-CAR,26,Transportation
4582,"Airports, Flying Fields, and Airport Terminals",26,Transportation
3430,MAJOR RENT-A-CAR,26,Transportation
3425,AUTOMATE RENT-A-CAR,26,Transportation
3409,GENERAL RENT-A-CAR,26,Transportation
3439,MILLEVILLE RENT-A-CAR,26,Transportation
4468,"Marinas, Marine Service, and Supplies",26,Transportation
4111,Local and Suburban Commuter Passenger Transportation (including Ferries),26,Transportation
4215,"Courier Services - Air and Ground, and Freight Forwarders",26,Transportation
4214,"Motor Freight Carriers and Trucking - Local and Long Distance, Moving and Storage Companies, and Local Delivery",26,Transportation
3353,BROOKS RENT-A-CAR,26,Transportation
3357,HERTZ RENT-A-CAR,26,Transportation
3391,EUROPE BY CAR,26,Transportation
3427,AVON RENT-A-CAR,26,Transportation
3423,AVCAR RENT-A-CAR,26,Transportation
4011,Railroads,26,Transportation
3360,SNAPPY CAR RENTAL,26,Transportation
3386,SHOWCASE RENTAL CARS,26,Transportation
7523,Parking Lots and Garages,26,Transportation
3351,AFFILIATED AUTO RENTAL,26,Transportation
3393,NATIONAL CAR RENTAL,26,Transportation
3390,DOLLAR RENT-A-CAR,26,Transportation
3389,AVIS RENT-A-CAR,26,Transportation
4457,Boat Rentals and Leasing,26,Transportation
3396,TILDEN TENT-A-CAR,26,Transportation
3366,BUDGET RENT-A-CAR,26,Transportation
3435,VALUE RENT-A-CAR,26,Transportation
4225,"Public Warehousing and Storage - Farm Products, Refrigerated Goods, and Household Goods",26,Transportation
3432,RESERVE RENT-A-CAR,26,Transportation
3428,CAREY RENT-A-CAR,26,Transportation
3420,ANSA INTL RENT-A-CAR,26,Transportation
4722,Travel Agencies and Tour Operators,26,Transportation
4121,Taxicabs and Limousines,26,Transportation
3419,ALPHA RENT-A-CAR,26,Transportation
3431,REPLACEMENT RENT-A-CAR,26,Transportation
3381,EUROP CAR,26,Transportation
3398,ECONO-CAR RENT-A-CAR,26,Transportation
3387,ALAMO RENT-A-CAR,26,Transportation
3436,AUTOHANSA RENT-A-CAR,26,Transportation
3414,GODFREY NATL RENT-A-CAR,26,Transportation
3405,ENTERPRISE RENT-A-CAR,26,Transportation
3412,A-1 RENT-A-CAR,26,Transportation
3440,VIA ROUTE RENT-A-CAR,26,Transportation
3433,UGLY DUCKLING RENT-A-CAR,26,Transportation
4789,Transportation Services - Not Elsewhere Classified,26,Transportation
3434,USA RENT-A-CAR,26,Transportation
4131,Bus Lines,26,Transportation
3394,KEMWELL GROUP RENT-A-CAR,26,Transportation
4784,Tolls and Bridge Fees,26,Transportation
3362,ALTRA AUTO RENTAL,26,Transportation
3361,AIRWAYS RENT-A-CAR,26,Transportation
3364,AGENCY RENT-A-CAR,26,Transportation
3352,AMERICAN INTL RENT-A-CAR,26,Transportation
3400,AUTO HOST COST CAR RENTALS,26,Transportation
4119,Ambulance Services,26,Transportation
3370,RENT-A-WRECK,26,Transportation
4112,Passenger Railways,26,Transportation
3376,AJAX RENT-A-CAR,26,Transportation
3421,ALLSTAE RENT-A-CAR,26,Transportation
3437,CITE RENT-A-CAR,26,Transportation
4821,Telegraph Services,27,Utilities
4900,"Utilities - Electric, Gas, Water, and Sanitary",27,Utilities
4899,Cable and Other Pay Television Services,27,Utilities
5983,"Fuel Dealers - Fuel Oil, Wood, Coal, and Liquefied Petroleum",27,Utilities
744,Champagne Producers,28,Wholesale Trade
5085,5 Industrial Supplies - Not Elsewhere Classified,28,Wholesale Trade
5047,"Dental, Laboratory, Medical, and Ophthalmic Hospital Equipment and Supplies",28,Wholesale Trade
5046,Commercial Equipment - Not Elsewhere Classified,28,Wholesale Trade
5198,"Paints, Varnishes, and Supplies",28,Wholesale Trade
5137,"Men’s, Women’s, and Children’s Uniforms and Commercial Clothing",28,Wholesale Trade
5131,"Piece Goods, Notions, and Other Dry Goods",28,Wholesale Trade
5199,Non-Durable Goods - Not Elsewhere Classified,28,Wholesale Trade
5065,Electrical Parts and Equipment,28,Wholesale Trade
5172,Petroleum and Petroleum Products,28,Wholesale Trade
5111,"Stationery, Office Supplies, Printing and Writing Paper",28,Wholesale Trade
5044,"Office, Photographic, Photocopy, and Microfilm Equipment",28,Wholesale Trade
5045,"Computers, Computer Peripheral Equipment, and Software",28,Wholesale Trade
5193,"Florists’ Supplies, Nursery Stock, and Flowers",28,Wholesale Trade
5169,Chemicals and Allied Products - Not Elsewhere Classified,28,Wholesale Trade
5072,Hardware Equipment and Supplies,28,Wholesale Trade
743,Wine Producers,28,Wholesale Trade
5094,"Precious Stones and Metals, Watches, and Jewelry",28,Wholesale Trade
5099,Durable Goods - Not Elsewhere Classified,28,Wholesale Trade
5039,Construction Materials - Not Elsewhere Classified,28,Wholesale Trade
5074,Plumbing and Heating Equipment and Supplies,28,Wholesale Trade
5192,"Books, Periodicals, and Newspapers",28,Wholesale Trade
5715,5 Alcoholic Beverage Wholesalers,28,Wholesale Trade
5051,Metal Service Centers and Offices,28,Wholesale Trade
5139,Commercial Footwear,28,Wholesale Trade
5122,"Drugs, Drug Proprietors, and Druggists’ Sundries",28,Wholesale Trade
5021,Office and Commercial Furniture,28,Wholesale Trade
